region,sales,quantity
North,5053.97,18
West,4384.02,17
South,4631.23,30
South,2167.94,39
East,3750.2,13
West,3761.15,32
West,618.31,29
South,7698.92,46
South,4223.39,30
West,8239.58,18
North,8518.45,13
West,2198.74,43
West,6607.8,21
South,4775.59,30
South,8813.55,21
North,2235.83,48
North,6810.35,17
East,6116.75,40
West,3023.48,19
South,1452.35,15
North,6551.23,9
East,7412.11,10
East,3224.71,44
South,6483.84,31
South,4011.8,23
East,7160.75,30
North,2072.23,33
East,8913.13,9
West,2945.36,47
West,3741.08,1
South,675.11,44
North,1203.97,35
North,5207.03,11
West,2749.17,34
East,8371.25,16
South,245.46,9
East,3853.03,32
East,3439.72,15
East,291.34,12
North,1331.25,33
West,4195.06,45
North,4979.36,14
West,4102.47,8
South,5356.28,8
South,5991.8,27
East,198.25,12
West,4694.54,1
West,9638.64,43
West,5238.42,40
East,6807.67,42
East,3187.45,11
South,7762.51,39
North,7751.92,43
West,5260.83,31
West,9762.54,17
North,1342.95,33
West,267.78,32
East,7724.57,29
East,8090.84,21
West,1290.05,21
East,2729.27,40
East,273.77,23
West,3003.76,6
South,7754.1,22
North,5227.81,38
East,3546.15,37
South,3780.22,45
East,113.4,8
East,3068.03,41
North,6499.94,49
East,9744.52,35
North,8485.9,11
North,333.59,24
North,8995.75,49
South,7853.66,21
West,7825.72,2
South,4634.16,40
West,4040.25,19
West,3098.87,39
North,750.38,28
East,2359.53,17
North,2541.38,6
East,4892.36,19
West,7499.7,38
North,4790.72,28
East,672.66,2
South,9582.12,38
East,9432.97,37
North,7873.38,4
South,9914.15,22
East,5490.38,26
East,9631.41,49
East,848.49,43
East,3720.24,36
East,2331.27,13
South,2038.75,32
West,1493.95,17
South,6261.9,41
South,7835.09,36
South,5825.15,46
West,1554.93,19
North,8130.13,35
West,6395.95,46
South,3942.84,40
East,6773.89,28
East,2673.06,1
South,3517.4,42
East,9183.11,18
South,2975.99,48
East,4752.88,40
West,8912.4,33
North,7106.44,12
North,715.81,8
West,1558.3,24
West,177.63,16
South,6346.13,4
South,4531.97,38
South,1429.32,44
East,9583.55,27
South,5343.63,9
West,2494.74,47
North,5055.98,16
East,6828.24,12
South,854.77,31
East,2819.57,24
East,8088.96,14
South,4650.68,45
East,5511.11,25
North,4384.88,34
West,534.61,3
West,1740.92,24
North,4510.86,42
East,2170.94,9
South,594.79,26
East,8452.13,20
North,9813.81,40
East,7952.11,10
West,8552.47,19
East,2495.57,3
North,9610.21,24
West,2049.56,5
East,9519.16,3
East,9948.71,27
West,7146.06,16
South,9813.32,49
West,5738.44,15
South,2669.46,35
North,4426.26,12
North,5976.25,41
West,823.51,44
West,6261.2,26
North,9813.66,47
South,1982.07,34
North,7946.69,23
West,9088.2,31
North,9442.65,20
West,9605.34,12
West,5262.45,23
North,9775.35,4
South,7597.37,23
East,1700.55,48
North,4821.31,48
East,7211.48,1
North,2548.67,25
East,6442.09,2
South,6699.34,30
South,1710.73,3
North,5694.34,21
West,7739.11,25
East,5039.07,20
West,219.82,49
West,189.48,22
West,3634.59,21
South,9269.32,33
North,2363.9,38
North,6380.2,15
South,2298.55,46
South,3284.53,15
North,8495.62,46
West,7315.73,25
East,1044.45,21
East,4344.15,24
East,388.78,5
West,4860.81,6
North,6658.1,49
South,1273.18,43
North,2959.96,48
West,4038.58,44
South,9203.36,47
West,9933.22,23
East,544.62,4
East,7633.98,27
West,3780.07,18
South,3985.34,21
South,7567.22,28
North,9192.42,35
East,9514.19,22
North,5813.51,40
North,3635.5,23
West,7896.74,3
West,2584.91,40
North,5684.33,10
East,3649.93,25
West,6600.65,49
North,2479.95,8
North,1996.77,11
North,9190.57,5
North,1107.86,45
North,5108.98,37
North,2286.44,45
West,485.41,38
East,456.59,29
North,1834.7,5
South,8681.03,9
West,2896.54,48
West,9509.55,2
North,5858.06,1
West,4422.48,40
North,5842.88,30
East,5215.31,11
East,7611.88,28
West,2896.71,44
West,3595.2,12
South,8951.53,39
West,9469.92,26
South,8936.33,13
East,4252.54,8
East,7825.62,28
North,4815.72,30
East,5025.64,9
South,2126.33,39
West,5952.19,31
North,1942.75,21
South,3382.49,47
West,8564.8,34
North,2150.05,31
East,804.47,25
South,783.18,12
West,9413.77,1
North,5118.51,22
North,4153.18,40
East,8127.7,37
West,8374.68,47
East,3388.69,1
East,6966.82,1
West,7734.12,42
West,6581.04,42
West,1600.79,21
South,8771.24,15
West,5437.04,17
North,2896.48,22
East,4309.76,38
South,471.95,35
West,1365.88,45
South,7678.91,16
West,100.12,8
South,4224,47
East,5272.85,17
East,640.88,17
North,9733.47,26
North,2338.64,13
West,3111.57,17
East,3109.03,38
South,2381.12,17
South,114.59,48
South,7320.51,14
North,9671.77,45
South,2320.51,6
North,6664.17,35
North,7444.77,46
West,8499.41,14
South,4284.03,47
South,3099.02,8
East,3320.42,15
West,7154.95,27
East,8186.12,13
West,1897.98,49
South,3772.32,31
North,9029.21,35
North,8086.27,6
North,9850.1,5
North,7567.06,22
North,3992.63,49
East,5947.31,23
West,6644.04,25
South,876.71,34
East,5490.52,26
West,7122.28,47
North,1756.48,5
West,7828.25,26
West,5879.35,20
North,9527,6
North,519.98,6
North,2726.73,18
South,6055.38,4
North,3035.94,17
South,7172.8,14
North,7614.15,14
South,1114.91,13
West,5187.16,7
East,5138.02,44
West,3755.88,15
West,9335.96,19
North,8292.31,43
South,7002.37,47
East,7171.83,44
North,4670.99,35
North,9217.85,17
North,6976.49,35
West,7316.91,19
South,8630.74,20
South,2813.31,36
East,8090,35
South,2032.88,32
South,3518.89,48
North,3422.54,44
North,9787.4,40
West,8579.72,24
North,7041.58,17
North,7297.86,7
North,5664.52,43
North,9476.2,1
West,5012.96,35
North,3867.13,32
East,1714.05,36
East,7883.44,13
East,7370.99,6
East,3905.11,14
North,349.41,37
East,8406.07,48
North,213.04,15
West,7066.63,47
East,9705.55,4
South,4432.85,40
East,2426.24,16
East,7078.22,28
North,8189.57,16
East,5509.66,4
South,9673.65,45
North,611.52,26
North,5097.48,28
West,7212.69,32
West,8640.14,45
East,1874.63,2
West,8020.03,31
West,5571.8,3
West,4025.88,8
North,1403.98,24
North,8666.43,15
North,1657,43
West,3166.9,31
North,2971.45,9
West,8727,39
North,6759.76,45
North,7987.15,2
South,2579.63,8
East,6286.25,7
West,5760.29,44
South,8345.02,39
North,9070.26,42
West,220.35,16
North,6772.8,35
East,613.17,30
South,5533.7,10
East,2947.56,38
South,3137.09,18
North,3594.29,5
East,6250.8,29
East,3407.09,39
North,7353.72,34
East,4104.82,43
West,776.7,45
South,7859.22,23
South,2929.01,5
South,4384.39,30
West,6885.89,6
South,3391.32,46
North,660.2,44
East,3801.82,4
West,9450.04,29
South,6453.17,23
North,6747.64,6
East,6359.59,32
East,2070.02,42
West,4241.51,18
West,7534.3,15
West,1103.59,40
North,2850.74,32
North,2835.56,9
West,4376.99,37
South,9805.65,10
East,768.28,20
East,5235.14,6
North,1875.71,48
East,9709.7,3
South,1221.7,42
East,4095.65,11
North,7405.06,43
North,7075.09,17
South,4285.01,32
South,3530.59,4
East,4036.36,4
East,2716.34,17
North,2132.8,41
South,4882.09,19
South,2758.48,5
South,2945.87,32
East,6601.89,22
South,9688.52,6
North,6076.01,35
North,862.1,22
East,848.28,1
West,9519.09,20
